,_index,_type,_id,_score,_source.body
10,msmarco,_doc,MARCO_4904228,6.637497,Be sure to see our list of Paleo-approved foods to know what you can have. P.S. Take a look at the Paleo Grubs Book. With 470+ easy-to-prepare Paleo recipes in 17 comprehensive categories it is the only Paleo book you will ever need.
11,msmarco,_doc,MARCO_4894545,6.635542,"It is really hard to see the benefits of eating Paleo for kids which makes it a real challenge to get them on board with the Paleo lifestyle. If your kids are having trouble adapting to Paleo breakfasts, my gluten-free Paleo Breakfast Bread will quickly change that."
12,msmarco,_doc,MARCO_2728565,6.634566,"The difference between Paleo and low carb. What do Paleo and low carb diets have in common? Well â low carbohydrates. If you are already eating Paleo, you might have by now figured out (and felt with the pain of sugar cravings during the first weeks) that paleo is by default a somewhat low carbohydrate diet."
13,msmarco,_doc,MARCO_4006095,6.6335907,"In it, youâll find a list of the paleo diet meats, vegetables, fruits, nuts, seeds, and oils that are allowed on the paleo diet. You can throw these into any delicious paleo recipe (or make up your own) and be 100% sure that youâre paleo compliant :)."
14,msmarco,_doc,MARCO_4006096,6.6306705,"In it, youâll find a list of the paleo diet meats, vegetables, fruits, nuts, seeds, and oils that are allowed on the paleo diet. You can throw these into any delicious paleo recipe (or make up your own) and be 100% sure that youâre paleo compliant :). Letâs get started."
15,msmarco,_doc,MARCO_4813852,6.6306705,"Whatâs the Difference Between Paleo and Keto? In the end, the main difference between Paleo and keto is one of emphasis. Keto emphasizes being in the state of ketosis whereas Paleo emphasizes food quality. In practice, most folks on a Paleo diet eat a much higher amount of carbohydrates than those on a ketogenic diet."
16,msmarco,_doc,MARCO_1155165,6.629699,"People following the paleo diet are allowed to eat paleo approved meats, vegetables, fruits, nuts, and oils/fats. Letâs start with the meats! Paleo Approved Meats. You have many options when it comes to paleo approved meats, as long as the meat is fresh and unprocessed."
17,msmarco,_doc,MARCO_6994981,6.628729,"I would like to report some good news for The Paleo Diet community. Past criticism of The Paleo Diet by the U.S. News and World Reports, which rated the Paleo Diet dead last among 32 popular diets, indicated that the Paleo Diet had not been adequately tested in the long term in the scientific and medical literature."
18,msmarco,_doc,MARCO_4006094,6.6277595,"This is the definitive pale o diet food list. In it, youâll find a list of the paleo diet meats, vegetables, fruits, nuts, seeds, and oils that are allowed on the paleo diet. You can throw these into any delicious paleo recipe (or make up your own) and be 100% sure that youâre paleo compliant :)."
19,msmarco,_doc,MARCO_1155162,6.6277595,"Paleo Food List: Approved Foods. People following the paleo diet are allowed to eat paleo approved meats, vegetables, fruits, nuts, and oils/fats. Letâs start with the meats! You have many options when it comes to paleo approved meats, as long as the meat is fresh and unprocessed."
20,msmarco,_doc,MARCO_1916383,6.6219625,"He is the worldâs leading expert on Paleolithic diets and has lectured extensively on the Paleolithic nutrition worldwide. Dr. Cordain is the author of six popular bestselling books including The Real Paleo Diet Cookbook, The Paleo Diet, The Paleo Answer, and The Paleo Diet Cookbook, summarizing his research findings. About the Author: Loren Cordain, PhD, Professor Emeritus."
21,msmarco,_doc,MARCO_705324,6.6209993,"Paleo Diet incorrect: legumes are not antinutrients. published by admin on February 7, 2011 - 4:20pm. The Paleo Diet claims that beans and lentils should be excluded from the diet because they contain antinutrients.hytic acid (reduces some micronutrient absorption) is just as high in nuts as they are in legumes, and yet nuts are not excluded from Paleo. Tannins are just as high in wine, and oxalates are just as high in spinach, but these are not excluded from Paleo."
22,msmarco,_doc,MARCO_7238096,6.6200376,Itâs got an archive of over 25 recipes (and growing). Check it out at the link below and eat well! Awesome Paleo Breakfast Ideas. If youâre still looking for more awesome recipes after thatâ¦wellâ¦youâre in luck. Hereâs 101 more awesome and easy paleo breakfast ideas. 101 Paleo Breakfast Ideas & Recipes. Apple Cider Paleo Donuts
23,msmarco,_doc,MARCO_4861967,6.6181164,"This Paleo diet food list should help you to know what foods you can eat on the Paleo diet & what foods to avoid. Whilst this food list should clear up whatâs allowed & whatâs not allowed on Paleo, itâll also help you avoid the common pitfalls to reach your health & weight loss goals quickly & naturally. Just to give you an idea as to the type of foods that are forbidden on the Paleo diet, they include (but not limited to) these;"
24,msmarco,_doc,MARCO_8479732,6.6181164,"Reply. Legumes are not considered Paleo, especially if you are on the Auto-Immune Protocol (AIP). People with healthy guts might tolerated them occasionally, but I havenât seen anyone recommending legumes as part of a regular paleo lifestyle.eply. Legumes are not considered Paleo, especially if you are on the Auto-Immune Protocol (AIP). People with healthy guts might tolerated them occasionally, but I havenât seen anyone recommending legumes as part of a regular paleo lifestyle."
25,msmarco,_doc,MARCO_4115814,6.6161985,"Understanding the Paleo Diet. The definition of a diet is âthe kinds of food a person, animal, or community habitually eatsâ. By definition, the paleo diet should be known as the âhuman dietâ because itâs the diet humans have thrived off for the last 200,000 years. The paleo diet encourages you to get back to your roots and gives you an easy template to choose nutrient dense foods. To better understand the paleo diet, you only need to remember these two statements;"
26,msmarco,_doc,MARCO_1404928,6.612375,"The Paleo Autoimmune Protocol page is one of the most popular pages on this site and questions about it regularly arrive in my inbox. That tells me that a lot of people have autoimmune disease and are looking to deal with it using the paleo diet.An expert in this area is Sarah Ballantyne, aka The Paleo Mom.o if youâre suffering from autoimmune disease, her site really is a one-stop shop for you! My own experience with the AIP is that it can be very hard to stick to so I sat down for virtual coffee with Sarah, and asked her a few questions about her experience with paleo and the autoimmune protocol."
27,msmarco,_doc,MARCO_8479733,6.610468,"The Autoimmune Paleo Protocol, shortened to AIP or simply Autoimmune Paleo, provides the body with building blocks for rebuilding gut health. The common factor between all types of autoimmunity is a permeable intestinal lining, also called leaky gut.he Autoimmune Paleo Protocol, shortened to AIP or simply Autoimmune Paleo, provides the body with building blocks for rebuilding gut health. The common factor between all types of autoimmunity is a permeable intestinal lining, also called leaky gut."
28,msmarco,_doc,MARCO_1071984,6.60477,"Eat like a caveman and shed pounds. That's the theory behind the Paleo Diet. Loren Cordain, PhD, who literally wrote the book on The Paleo Diet, claims that by eating like our prehistoric ancestors, weâll be leaner and less likely to get diabetes, heart disease, cancer, and other health problems.at like a caveman and shed pounds. That's the theory behind the Paleo Diet. Loren Cordain, PhD, who literally wrote the book on The Paleo Diet, claims that by eating like our prehistoric ancestors, weâll be leaner and less likely to get diabetes, heart disease, cancer, and other health problems."
29,msmarco,_doc,MARCO_8123797,6.60477,"Hunan Beef Recipe â 15 Minutes (Paleo, Low Carb, Gluten-free): Pin it to save for later! Hunan Beef Recipe - 15 Minutes (Paleo, Low Carb, Gluten-free) This easy Hunan beef recipe takes less than 15 minutes to make! Naturally paleo, gluten-free, and low carb Chinese food that's full of flavor. Hunan Beef Recipe - 15 Minutes (Paleo, Low Carb, Gluten-free) This easy Hunan beef recipe takes less than 15 minutes to make!"
30,msmarco,_doc,MARCO_4813856,6.349264,"The Keto Diet Vs The Paleo Diet: Is Ketosis Better Than Paleo? If youâre someone interested in improving their health or losing weight, youâve likely heard of the ketogenic diet and the Paleo Diet at some point."
31,msmarco,_doc,MARCO_7919755,6.349264,"A way to cook a piece of chicken, though not very paleo or useful in a paleo kitchen without potatoes (though paleo athletes eat sweet potatoes and this would work fine for them). While the cooking time is quick, the time needed to heat up the oil is not."
32,msmarco,_doc,MARCO_954418,6.348287,"Below, youâll find our Paleo diet Food List. This is a list of foods and to what extent they are accepted as Paleo. Our guidelines are created using a mixture of all of the Paleo gurusâ philosophies and research, our own beliefs, and what is realistic to implement in your daily life."
33,msmarco,_doc,MARCO_5460880,6.348287,"The Paleo Diet can be adjusted for your specific tastes, weight loss goals and blood glucose needs. The Paleo Diet is very strict about the types of foods you can consume, however those foods that abide by the Paleo premise can be consumed in unlimited quantities."
34,msmarco,_doc,MARCO_1191728,6.346336,"What do Paleo and low carb diets have in common? Well â low carbohydrates. If you are already eating Paleo, you might have by now figured out (and felt with the pain of sugar cravings during the first weeks) that paleo is by default a somewhat low carbohydrate diet. Without all those grains and sugar, your carbohydrate intake drops."
35,msmarco,_doc,MARCO_5460882,6.346336,"Most sugar is also limited. The Paleo Diet can be adjusted for your specific tastes, weight loss goals and blood glucose needs. The Paleo Diet is very strict about the types of foods you can consume, however those foods that abide by the Paleo premise can be consumed in unlimited quantities."
36,msmarco,_doc,MARCO_4115815,6.3453617,"Paleo [Evolved] is about using the paleo diet as a blueprint for a near-perfect diet. Listen, at the end of the day all food is bad for you. The simple act of digestion does wear and tear on your body; we are all going to die one day. The paleo diet suggests you choose the best foods available for whatever your goals are."
37,msmarco,_doc,MARCO_3510137,6.3453617,It's all good and well to talk Paleo and Primal and 'no grain' this and 'no dairy' that and 'low Omega-6 to Omega-3 ratios' and blah blah blah. But if the whole concept of Paleo or 'evolutionary eating' is foreign to you it can be difficult to conceptualise what a Paleo diet would actually look like on a day-to-day basis.
38,msmarco,_doc,MARCO_3433033,6.3453617,"Most people who switch to a low-carb diet, a paleo diet, or a low-carb paleo diet find great success in losing weight. I, myself, have lost 120 pounds using these strategies (low-carb for the first 100 pounds and paleo for the last 20 pounds)."
39,msmarco,_doc,MARCO_5037663,6.3453617,"Since I decided to make it dairy-free, I also wanted it to be Paleo compliant just because my blog does focus on some Paleo recipes. I hope you enjoy this Keto Paleo Meal Plan! I have previously uploaded a 7-day PCOS meal plan in 2016 that you can also check out that is low carb."
40,msmarco,_doc,MARCO_7698723,6.3453617,"February 06, 2011. Paleo incorrect: legumes are not antinutrients. The Paleo Diet claims that beans and lentils should be excluded from the diet because they contain antinutrients. Phytic acid (reduces some micronutrient absorption) is just as high in nuts as they are in legumes, and yet nuts are not excluded from Paleo."
41,msmarco,_doc,MARCO_4515341,6.3443885,"Red Indian-a member of the race of people living in America when Europeans arrived.aleo-American, Paleo-Amerind, Paleo-Indian-a member of the Paleo-American peoples who were the earliest human inhabitants of North America and South America during the late Pleistocene epoch."
42,msmarco,_doc,MARCO_6914805,6.3443885,"Living Paleo For Dummies. The foods to avoid in the Paleo (or cave man) diet are ones that wreak havoc on your health and sabotage weight-loss goals. Unapproved Paleo foods create hormonal imbalances, trigger inflammation, and make you age more quickly."
43,msmarco,_doc,MARCO_7588726,6.343416,"Paleo Definition - Paleo Diet Evolved. The definition of a diet is âthe kinds of food a person, animal, or community habitually eatsâ. By definition, the paleo diet should be known as the âhuman dietâ because itâs the diet humans have thrived off for the last 200,000 years."
44,msmarco,_doc,MARCO_7951914,6.3424444,"As the Paleo/Primal movement picks up steam, we are seeing more and more Paleo friendly restaurants pop up everywhere. If you live in the San Diego area checkout our list of top Paleo Diet friendly places to grab a bite. If dinning in is more your style, checkout Grass Fed Beef in San Diego."
45,msmarco,_doc,MARCO_7405036,6.3424444,"Whatâs Paleo? In a nutshell, the Paleo approach to eating is based on the notion that for optimal health, modern humans should go back to eating real, whole unprocessed foods that are more healthful than harmful to our bodies. Paleo is an ancestral approach that prioritizes eating real, whole, nutrient-dense foods."
46,msmarco,_doc,MARCO_862975,6.341474,"The Place of Dairy on a Paleo Diet. When it comes to dairy and Paleo, some debates pop-up. Dairy definitely is in a grey zone. In the strict Paleo sense, dairy of any form was not consumed in the Palaeolithic Era, other than human milk in infancy of course. It just wasnât very practical to milk wild game."
47,msmarco,_doc,MARCO_5371395,6.341474,"The Paleo Diet - Robb Wolf on Paleolithic nutrition, intermittent fasting, and fitness. Get access to my full library of ebooks and digital resources on all things Paleo. The Paleo diet is the healthiest way you can eat because it is the ONLY nutritional approach that works with your genetics to help you stay lean, strong and energetic!"
48,msmarco,_doc,MARCO_2829017,6.3405046,"A great question to ask is â Does the Paleo diet work? â Here we have a head to head comparison between the Paleo diet and Mediterranean diet in insulin resistant Type 2 Diabetics. The results? The Paleo diet group REVERSED the signs and symptoms of insulin resistant, Type 2 diabetes."
49,msmarco,_doc,MARCO_5301175,6.3405046,"The Paleo Diet. The Promise. Eat like a caveman and shed pounds. That's the theory behind the Paleo Diet. Loren Cordain, PhD, who literally wrote the book on The Paleo Diet, claims that by eating like our prehistoric ancestors, weâll be leaner and less likely to get diabetes, heart disease, cancer, and other health problems."
50,msmarco,_doc,MARCO_8172984,6.3405046,"If you're new here, check out our meal plan, our fitness plan, and our ebooks to help you get started with Paleo. Thanks for visiting! Green beans, snow peas, green peas, and other green legumes encapsulated in pods are often questioned in the Paleo world. Are they Paleo? The short answer is yes, but hereâs why."
51,msmarco,_doc,MARCO_5197372,6.3385687,"Discover The 30 Day Guide to the Paleo Diet Meal Plan - http://primalpalate.info/the-paleo-diet-141.html. +) Two different 30-day meal plans (thatâs 60 days of meals planned out for you!) +) Over 180 recipes that are amazingly delicious, and easy to make. +) All the information you need to start Paleo today."
52,msmarco,_doc,MARCO_5301174,6.337602,PALEO BLOG POSTS. Itâs no surprise to say that following an authentic Paleo approach to eating would help support the demands of an athleteâs physical training... Itâs no surprise to say that following an authentic Paleo approach to eating would help support the demands of an athleteâs physical training...
53,msmarco,_doc,MARCO_6994975,6.3356714,"Bottom line on grains and legumes: Completely eliminating these important foods from our diet is probably a bad idea. The problem with Paleo. Paleo-style eating has a lot of good qualities: It emphasizes whole foods, lean proteins, vegetables, fruits, and healthy fats. Incorporating more of these foods into your diet would likely be a big improvement. However, the Paleo diet has some flaws."
54,msmarco,_doc,MARCO_7588734,6.3356714,"What is the Paleo Diet? The definition of a diet is âthe kinds of food a person, animal, or community habitually eatsâ. By definition, the paleo diet should be known as the âhuman dietâ because itâs the diet humans have thrived off for the last 200,000 years. The paleo diet encourages you to get back to your roots and gives you an easy template to choose nutrient dense foods."
55,msmarco,_doc,MARCO_4179216,6.3347077,"So that means finding and eating fatty animals. So a paleo diet, just like a keto diet, focuses on getting fat and protein as a primary source of energy. However, the big difference is paleo doesnât avoid potatoes, sweet potatoes, carrots, and other tubers and root vegetables. These particular vegetables fit completely within the paleo framework, but they should be avoided in a keto diet."
56,msmarco,_doc,MARCO_324716,6.3337445,"I know that a lot of people still call this the âcaveman diet,â but Paleo isnât about slavishly and mindlessly replicating the actual diets of Paleolithic humans. Okay, a few Paleo die-hards may approach their diets this way, but thatâs not the way I eat at all. In fact, there isnât just one definitive, monolithic, one-size-fits-all âPaleo diet.â"
57,msmarco,_doc,MARCO_6588503,6.3327827,"Has anyone had PRE-menstrual syndrome turn into POST-menstrual syndrome on paleo? I have been eating 80/20 paleo for about 6 months, very strict (almost 100%) for about the last 2 months. I have never been on hormonal birth control. I am 26 and of average weight; I eat moderate carbs but no sugar, fruit, dairy, or nuts. One reason I decided to live a paleo lifestyle was that I hoped to get rid of my awful PMS symptoms."
58,msmarco,_doc,MARCO_5943832,6.3327827,"If you have recently gone paleo, you may be wondering what you can substitute for milk in your daily life that fits within the paleo diet. Coconut milk is arguably the best paleo milk substitute, as it is thick, creamy and versatile. The healthiest form of coconut milk can be obtained in a few ways -- the first is to extract the milk directly from whole coconuts. Whole coconut milk can also be found in cans or made from dried coconut flakes at home."
59,msmarco,_doc,MARCO_8072729,6.3327827,"Low carb side effects like calcium deficiency must be prevented in the paleo diet to avoid the risk of osteoporosis. Dairy products, which are restricted in the paleo diet, are the primary source of calcium. Low calcium consumption leads to hypertension and severe bone weakness. In order to counter this aspect of paleo diet side effects, you must consume spinach and other plant sources that are rich in calcium."
60,msmarco,_doc,MARCO_324719,6.3308616,"The paleo diet (also nicknamed the caveman diet, primal diet, Stone Age diet, and hunter-gatherer diet) is hugely popular these days, and goes by one simple question: What would a caveman eat? Here, we explain what the paleo diet involves, its pros and cons, and, ultimately, what a modern person needs to know to decide whether or not to take the paleo diet plunge. Advertisement 2 of 14 Getty Images"
61,msmarco,_doc,MARCO_4032232,6.3308616,"The Paleo diet contends that the diet of our hunting and gathering ancestors, which consisted of fatty meats, vegetables and a little fruit, enabled them to live a healthier lifestyle. Although the evidence that the Paleo diet is actually a healthier lifestyle is a little sketchy, some health professionals believe the diet has positive benefits. Loren Cordain, professor of health and exercise science at Colorado State University, believes the Paleo diet has several benefits."
62,msmarco,_doc,MARCO_4515340,6.3308616,"Buffalo Indian, Plains Indian-a member of one of the tribes of American Indians who lived a nomadic life following the buffalo in the Great Plains of North America.Chickasaw-a member of the Muskhogean people formerly living in northern Mississippi.aleo-American, Paleo-Amerind, Paleo-Indian-a member of the Paleo-American peoples who were the earliest human inhabitants of North America and South America during the late Pleistocene epoch."
63,msmarco,_doc,MARCO_3116120,6.3289437,27 thoughts on âEasy Oven-Baked Meatballs Recipeâ. 1  Def easy and delicious! 2  Pingback: Easy Paleo Meals 017: Meatballs and Sauce | Stupid Easy Paleo. 3  Pingback: The Whole 30 | Crumple and Toss. 4  Pingback: Meatballs | Our Whole 30. 5  I think you meant 2 tsp of salt. 6  Love it! 7  Pingback: A Week of Paleo Meals | And Here We AreAnd Here We Are.
64,msmarco,_doc,MARCO_2073476,6.3289437,"THE PEGAN {Paleo + Vegan} DIET. The Pegan diet is a modified version of the Paleo and Vegan diets. The Pegan diet takes the best, most healthful qualities of both diets, creating an eating style that combines the best of two worlds! Download the Pegan eBook here. A little background: The Paleo (or âcavemanâ) diet, includes foods that our hunter-gatherer ancestors ate: meat, fish, eggs, vegetables, and fruit."
65,msmarco,_doc,MARCO_2870756,6.3289437,"A paleo diet typically includes lean meats, fish, fruits, vegetables, nuts and seeds â foods that in the past could be obtained by hunting and gathering. A paleo diet limits foods that became common when farming emerged about 10,000 years ago. These foods include dairy products, legumes and grains. Other names for a paleo diet include Paleolithic diet, Stone Age diet, hunter-gatherer diet and caveman diet."
66,msmarco,_doc,MARCO_4813849,6.3289437,"So that means finding and eating fatty animals. So a paleo diet, just like a keto diet, focuses on getting fat and protein as a primary source of energy. However, the big difference is paleo doesnât avoid potatoes, sweet potatoes, carrots, and other tubers and root vegetables. These particular vegetables fit completely within the paleo framework, but they should be avoided in a keto diet. Paleoâs focus is on tapping into the ancient ways."
67,msmarco,_doc,MARCO_4032233,6.32703,"A. The Paleo Diet is the unique diet to which our species is genetically adapted. This program of eating was not designed by diet doctors, faddists, or nutritionists, but rather by Mother Natureâs wisdom acting through evolution and natural selection. The Paleo Diet is based upon extensive scientific research examining the types and quantities of foods our hunter-gatherer ancestors ate. The foundation of The Paleo Diet is meat, seafood, and unlimited consumption of fresh fruits and veggies."
68,msmarco,_doc,MARCO_5301176,6.32512,"A paleo diet is a dietary plan based on foods similar to what might have been eaten during the Paleolithic era, which dates from approximately 2.5 million to 10,000 years ago. A paleo diet typically includes lean meats, fish, fruits, vegetables, nuts and seeds â foods that in the past could be obtained by hunting and gathering. A paleo diet limits foods that became common when farming emerged about 10,000 years ago. These foods include dairy products, legumes and grains."
69,msmarco,_doc,MARCO_5823050,6.32512,"Diet: Carbohydrates and Salt. Carbohydrates and salt both cause water retention. This is why some people wake up the day after a non-Paleo meal and find that the scale has gone up 5 pounds. It is not 5 pounds of fat â thatâs biologically impossible. But non-Paleo food is generally more carb-dense and saltier than Paleo food, and when you add the weight of that food in your stomach to the weight of retained water thanks to the extra carbs and salt, the total could very well be 5 pounds."
70,msmarco,_doc,MARCO_5943834,6.32512,"A great question to ask is â Does the Paleo diet work? â Here we have a head to head comparison between the Paleo diet and Mediterranean diet in insulin resistant Type 2 Diabetics. The results? The Paleo diet group REVERSED the signs and symptoms of insulin resistant, Type 2 diabetes. The Mediterranean diet showed little if any improvements. It is worth noting that the Mediterranean diet is generally held up by our government as âthe diet to emulateâ despite better alternatives."
71,msmarco,_doc,MARCO_628376,6.323213,"While paleo diets only rule out refined sugar, no added sugar of any kind is allowed on Whole30. 2. Whole30 strictly advises against recreating favorite baked goods or junk foods with âapprovedâ ingredients. It is popular with the paleo diet to use foods allowed on the diet to create favorite treats. 3. Paleo advises eating only grass-fed meat, or grain-fed if the alternative is not available. This isnât necessarily for health, but rather sustainability. Whole30 makes the recommendation, but has no such restrictions."
72,msmarco,_doc,MARCO_4032237,6.323213,"What Exactly is the Paleo Diet? The Paleo Diet (sometimes called The Caveman Diet) has become very popular lately. Those who practice the diet swear that it improves their health, increases energy, improves insulin sensitivity, and helps shed unwanted pounds. (1) But others believe that the diet's insistence on quality local or organic foods is all just elitist foodie nonsense. (2) Who's right? In this post, I'll explore the basic Paleo diet idea, what evidence may support its main arguments, and how far the diet itself as has evolved."
73,msmarco,_doc,MARCO_8479739,6.3213105,"So to review, paleo means besides meat and vegetables, you can have nuts, seeds, eggs, raw dairy, nightshades and fruit. The autoimmune protocol of paleo means eliminating those foods. And remember, the diet is only part of your recovery.You also have to get good sleep, manage your stress and ENJOY YOUR LIFE! Attitude plays a huge part.he autoimmune protocol of paleo means eliminating those foods. And remember, the diet is only part of your recovery. You also have to get good sleep, manage your stress and ENJOY YOUR LIFE! Attitude plays a huge part."
74,msmarco,_doc,MARCO_2443867,6.3175154,"Restaurants in Moschato. 1  Arsenis Taverna Iseris Paleo Faliro 1.3 mi away. 2  Varoulko Seaside Piraeus, Greece 1.3 mi away. 3  Dinner in the Sky Athens, Greece 2.8 mi away.  Myrtia Athens, Greece 2.0 mi 1  away. Porto Grill Piraeus Piraeus, Greece 2.0 mi away.  Kebabtzidikon Kir Aristos Paleo Faliro 1.2 mi 1  away. Koutouki Kalypso Paleo Faliro 1.3 mi  away."
75,msmarco,_doc,MARCO_8608136,6.309968,"The Kitchen Equipment Encyclopedia for Paleo/Primal Eaters. The items listed here cover preparing only these ingredients: meat, fish, shellfish, eggs, tree nuts, vegetables, roots, fruit, berries, mushrooms, herbs and spice seeds. Or foods that are popular on the paleo/primal/caveman/hunter-gatherer/low-carb/Atkins/South Beach diets. A paleo kitchen of today can be well equipped. My insight, opinions, personal recommendations, and expert advice are compiled into this comprehensive encyclopedia of the most useful gadgets, tools, utensils, equipment, and small appliances to make food preparation and cooking easier and more fun in your home kitchen."
76,msmarco,_doc,MARCO_4397308,5.954476,"Calories in Paleo Granola. Find nutrition facts for Paleo Granola and over 2,000,000 other foods in MyFitnessPal.com's food database."
77,msmarco,_doc,MARCO_276880,5.9495525,"Live like a caveman with a paleo lifestyle. What began as the paleo diet has exploded into a full caveman movement. Supporters believe eating, exercising and sleeping like our ancient ances..."
78,msmarco,_doc,MARCO_2728563,5.9495525,"Compared to Paleo, there is some overlap between the foods to include (meat, vegetables, and fats) and the foods to avoid (grains), but in the end Atkins is a diet for weight loss, while Paleo is a diet for health."
79,msmarco,_doc,MARCO_1916378,5.9485707,Wine is allowed on an occasional basis on the Paleo Diet. The Paleo Diet was created by Loren Cordain and is a low-carb diet that claims to be based on the diet of ancient humans.
80,msmarco,_doc,MARCO_2621362,5.94759,"Is this basically a paleo diet? And if so, what in the world do Paleos eat for breakfast? Fruit comes to mind, but I can't just eat fruit without protein, due to insulin spikes. Can't drink juice, either."
81,msmarco,_doc,MARCO_2829019,5.94759,"Health Benefits of a Paleo Diet. For most people the fact the Paleo diet delivers the best results is all they need. Improved blood lipids, weight loss, and reduced pain from autoimmunity is proof enough."
82,msmarco,_doc,MARCO_1479321,5.94759,"The Paleo Diet may seem rather straightforward when it comes to all-natural fuel, but there are a few unexpected twists! While there are specific staples to always have on hand, foods like dark chocolate, alcohol, and natural sweeteners are debatable within the Paleo community."
83,msmarco,_doc,MARCO_8827368,5.94759,"Here, we explain what the paleo diet involves, its pros and cons, and, ultimately, what a modern person needs to know to decide whether or not to take the paleo diet plunge. 1 of 15. View as one page."
84,msmarco,_doc,MARCO_954419,5.94661,"However if the individual following a paleo plan is not active enough and wishes to include rice as part of regular meals, then he may as well be off the paleo track completely. Rice will provide additional carbs which will not be utilized for burning fuel but stored as fat instead."
85,msmarco,_doc,MARCO_937156,5.94661,"hair loss and digestive problems. I have been eating Paleo for 8 months and I love it. I changed to Paleo mainly because I was sick of eating processed foods. I always ate healthy and organic, but everything out there is processed in some way."
86,msmarco,_doc,MARCO_4006097,5.94661,"This is the definitive pale o diet food list. In it, youâll find a list of the paleo diet meats, vegetables, fruits, nuts, seeds, and oils that are allowed on the paleo diet."
87,msmarco,_doc,MARCO_3916354,5.94661,"Tapioca flour, like other Paleo flour alternatives, is not something that should be the foundation of a personâs diet. Even Paleo baked goods can contribute to obesity, digestive problems, and other health issues when they become the primary source of food."
88,msmarco,_doc,MARCO_4291566,5.94661,"Some people transition to a Paleo diet and immediately start to feel wonderful, but if youâre dutifully eating according to Paleo guidelines and still struggling with gas, bloating, constipation, or diarrhea, FODMAPs might be the culprit."
89,msmarco,_doc,MARCO_5943838,5.94661,"Coconut milk is a healthy and versatile cow milk substitute suitable for the Paleo diet. One of the main tenets of the paleo diet is to avoid agricultural foods like grains, legumes and dairy products."
